Taxa,Kategorie,Narrativ,Beschreibung,Beispiel 1,Beispiel 2,übergeordnetes Thema,assoziierte Gruppe,Coronabezug,Akteure,Sonstiges
Skepsis / Falschinformation,Gefahr,Corona wird verharmlost,"Corona ist viel gefährlicher, als offizielle Stellen behaupten. Die potentiellen Auswirkungen des Virus werden heruntergespielt, um die Bevölkerung nicht zu beunruhigen.","Das Team um Prof. Neil M. Ferguson aus London hat errechnet, dass 2/3 aller aus China ""exportierten"" Virenfälle nicht entdeckt werden. Das ist ein Hammer! Das einzige was überhaupt noch helfen könnte, wäre ein SOFORTIGER REISESTOPP UND EINE GLOBALE QUARANTÄNE. DIE WELT MÜSSTE FÜR 14 TAGE STILL STEHEN. Ist natürlich illusorisch. Aber vielleicht denken wenigstens ein paar europäische Länder nach und riegeln sich konsequent ab... Polen zum Beispiel.","Also, wer weiterhin behaupten will, das Coronavirus sei eine Kleinigkeit, nur weil die deutschen ""Qualitätsjournalisten"" sich in harmloses Schweigen hüllen, dem ist nicht mehr zu helfen.",Institutionsskepsis,NA,ja,NA,besonders zu Beginn der Pandemie verbreitet
Skepsis / Falschinformation,Coronaverharmlosung,Corona ist harmlos,Man muss keine Angst vor Corona haben. Vom Coronavirus geht keine oder zumindest keine große Gefahr aus. Corona ist nicht schlimmer als eine gewöhnliche Grippe. Der Höhepunkt der Pandemie ist längst überschritten.,"Nur deswegen wurde jetzt die Gesetzesvorlage zum Verlust der Grundrechte für Impfverweigerer verfasst, die in zwei Wochen im Bundestag verabschiedet werden soll - obwohl der Erreger harmlos ist.","Die Veranstalter verlangen: […] Ein sofortiges Ende des Covid-19 Maßnahmenpaktes, weil der Höhepunkt der ohnehin schwachen Corona-Kurve längst abgeflaut ist",NA,NA,ja,NA,"oft im Vergleich zu anderen Krankheiten (insb. Grippe) und in Verbund mit ""Pseudopandemie"", wenn zur Beweisführung angeführt wird, dass Zahlen nicht stimmen"
Skepsis / Falschinformation,Coronaverharmlosung,Corona gibt es nicht,Die Existenz des Coronavirus ist nicht belegt. Corona gibt es nicht.,"Wie gesagt ich bin jeden Tag mit Menschen in Kontakt durch mein Beruf. Glaubt mir ich habe kein Coronavirus oder dergleichen, das ist kompletter Schwachsinn. Verarschung von der Elite, also bleibt alle ruhig und nicht in Angst verharren. Lebt euer Leben so gut wie es die jetzige Zeit es herrmacht!!!!! Angst ist der größte Virus den es gibt, damit kann man Menschen manipulieren und kontrollieren!!!!","Denn es ist sicher so, dass man nie weiß ob dieser Moment wieder kehrt und ob man nicht morgen an irgendetwas anderem stirbt zum Beispiel an einem Herzinfarkt oder einen Schlaganfall oder irgendetwas anderem. Diese Angst vor dem Tod zu instrumentalisieren um Liebe zu zerstören ist so krank dagegen ist Sars-CoV-2 überhaupt nichts wenn es das gibt",NA,NA,ja,NA,"coronaspezifisch; bei genereller Leugnung der Existenz von Virenz ""Medischwurbel"""
Skepsis / Falschinformation,Coronaverharmlosung,Pseudopandemie,"Die offizielle Darstellung der sogenannten Pandemie ist unberechtigte Panikmache. Die Virusverbreitung ist viel geringer als offiziell angegeben. Die Zahlen zur Anzahl der Infektionen und der Toten sind falsch und viel höher als in Wirklichkeit. Der Kurs der schwedischen Regierung im Umgang mit der ""Pandemie"", der schwedische Sonderweg, ist ausreichend. Die Corona-Tests sind extrem unzuverlässig und damit wertlos und irreführend.","Zu den »großen Mythen«, mit denen Lockdowns und weitgehende Stilllegung des Alltags in in Deutschland seit Monaten begründet werden, zählt die Überlastung der Krankenhäuser in dieser sogenannten Pandemie, in der es immer weniger Opfer gibt. Eine reale Pandemie zeichnet sich durch massiv ansteigende Hospitalisierungszahlen aus, quer durch alle Altersstufen und vor allem ursächlich an der Pandemie erkrankten Fällen aus. Bei Corona ist das Gegenteil der Fall.","Interessant ist eben, dass die Tests sinn und wertlos sind (was der Kenntnisstand sein dürfte, von jemanden der alternativ informiert ist), die test anzahlen dennoch ohne sinn und verstand massiv erhöht werden, gleichzeitig aber keine Aussage besteht über die verwendeten Tests.",Institutionsskepsis,NA,ja,"Wiehler, Spahn, Lauterbach, Drosten, Massenmedien","oft verbunden mit der Unterstellung unlauterer Motive: Geltungssucht von Wissenschaftlern, Profitgier von Unternehmen, Geldprämie für Verstorbene, bei denen als Todesursache COVID-19 eingetragen wird"
Skepsis / Falschinformation,Coronaverharmlosung,Pseudoexperten,"Wichtige Stimmen und Entscheidungsträger in der Pandemie, wie Gesundheitsminister Jens Spahn, RKI-Präsident Lothar Wieler oder der Virologe Christian Drosten, sind keine echten Experten. Sie sind entweder fachfremd oder inkompetent. Schon ihre akademische Qualifikation ist zweifelhaft.","Nach dem Trial-&-Error-Prinzip wurde auf Empfehlung nassforscher Wissenschaftler hin mal eben das gesamte Land heruntergefahren, Schulden für Generationen, Millionen Arbeitslose und Insolvenzen produziert – bloß damit sich ein als Gesundheitsminister tätiger Bankkaufmann dreist hinstellt und achselzuckend erklärt: Sorry, war eigentlich alles gar nicht nötig.","Das war das zentrale Angst-Motiv, mit dem Bundesregierung und Expertendarsteller unter mehr als williger Mitwirkung der Staatsmedienlandschaft die Öffentlichkeit eingeschüchtert haben.",Institutionsskepsis,NA,ja,"Fauci, Wiehler, Spahn, Lauterbach, Drosten",NA
Skepsis / Falschinformation,5G,5G,"Die Strahlung des neuen 5G-Netzes ist schädlich für Menschen. Sie schwächt das Immunsystem, schädigt menschliche Zellen und macht Menschen anfälliger für COVID-19.","Der Ursprung ist, das Menschen nach einigen Monaten Bestrahlung mit 5G einfach zusammenbrechen. Überall da wo 5G getestet wird, gibt es Opferzahlen.

Wuhan - Grösster weltweiter Test seit 2019
Mailand - Test
Südkorea - sowieso

Was da Geschieht ist folgendes:
a.) Schaltet es die Gehirne empfindlicher Menschen einfach ab
b.) Schwächt das Immunsystem durch Dauerreizung und
c.) Schaltet den Vitamin D Rezeptor aus
e.) Wissen wir schon seit dem ""Verschwörungsbuch"" Dr. Marys Monkey, dass Strahlung Viren (aus Impfungen) aktiviert

Das Coronavirus ist also eine Erklärung dafür, warum in Wuhan 5Mio Menschen nicht mehr da sind (Die sind ja angeblich in den Urlaub gefahren....nur wenn das so wäre, dann hätten die anderen Chinesen die Wuhaner aus Panik totgeschlagen. Dafür sehen wir in vielen Videos ja schon Beweise. Aber ich habe nix gehört von 5Millionen, die erschlagen wurden...)","5 g kommen bald zum Einsatz, die sind schon an, aber schwach.
Oder glaubt ihr immer noch, das die unseres Netz beschleunigen? Bei mir nur die Ausfälle immer wieder, eher verschlechtert
Diese Scheiße oben auf Dächern muss weg!
Das sind Waffen
Wenn ihr noch nicht verstanden habt, sind wir bereits im Krieg
Nur wird es anders gekämpft",NA,NA,z.T.,NA,knüpft an diverse ältere Ängste vor Rundfunkmasten etc. an; oft in Verbindung mit Verschwörungsnarrativen
Skepsis / Falschinformation,Maßnahmenkritik,Maßnahmen illegal,"Die staatlichen Maßnahmen zur Eindämmung der Pandemie sind nicht mit dem Grundgesetz vereinbar und deshalb illegal. Der Staat operiert ohne gültige Rechtsgrundlage und verfassungswidrig. Grundrechte und Menschenrechte der Bürger werden durch Maskenpflicht, Lockdowns und weitere Maßnahmen systematisch verletzt.","Menschen in Dresden zeigen Zivilcourage. So sollten alle Menschen die Polizei ansprechen, die den Bürgen einfachste Menschenrechte untersagt und die illegalen Maßnahmen der Regierung durchsetzt!","Anwalt Ralf Ludwig: Maskenpflicht verstößt gegen Folterverbot
Ist die Maskenpflicht ein Verbrechen gegen die Menschlichkeit? Zu dieser und anderen Fragen gibt Rechtsanwalt Ralf Ludwig Antworten in einem Exklusiv-Interview mit Epoch Times.",Maßnahmenkritik,NA,ja,Spahn,"oft in Verbindung mit ""Demokratur"" oder ""Diskriminierung"""
Skepsis / Falschinformation,Maßnahmenkritik,Diskriminierung,"Menschen, die sich den Maßnahmen der Regierung widersetzen, indem sie keine Masken tragen, sich nicht testen oder gegen Corona impfen lassen, werden aus der Gesellschaft ausgegrenzt. Damit werden Maßnahmenkritiker und Impfskeptiker als Bürger zweiter Klasse systematisch diskriminiert. Eine Impf-Apartheit droht.","Mit dem geplanten Impfpass werden in naher Zukunft all jene Menschen benachteiligt und ausgegrenzt, welche sich aus gesundheitlichen Bedenken keinen der Covid-19 Impfstoffe spritzen lassen wollen.","""Das Gastgewerbe verfüge laut von Kretschmann, Geschäftsführerin Hotel Europäischer Hof in Heidelberg, über funktionierende Hygienekonzepte, deshalb würde man es befürworten, ""wenn wir die Geimpften, die Genesenen und die Getesteten wieder bei uns begrüßen dürfen"".""

Alle Anderen müssen halt leider draussen bleiben.

#ImpfApartheid #Impfpflicht #Grundrechte",Maßnahmenkritik,NA,ja,NA,NA
Skepsis / Falschinformation,Maßnahmenkritik,Tests / Masken sind gefährlich,"Corona-Tests und/oder Masken sind gefährlich. Der Stoff der Masken und  Teststäbchen enthält Morgellons (bewegliche schwarze Fäden) oder andere Krankheitserreger und Schadstoffe. Tests und Masken machen krank. In Krankenhäusern sterben die Leute nicht am Coronavirus, sondern wegen der Beatmungsgeräte.","Freunde,
Vielleicht sollten die Menschen, im Bezug auf die Tests, neben den sich bewegenden Fäden in Masken, auch das hier wissen ☝️

Ethylenoxid wird nicht nur in Sterilisationsverfahren zur Lebensmittelsterilisation verwendet, sondern auch die Einweg-Gesichtsmasken werden damit sterilisiert.
In Lebensmitteln kann es als Rückstand von Kontaminaten auftreten.
Somit besteht neben den Morgellons, die sich auf Teststäbchen und Einweg-Gesichtsmasken befinden, noch eine weitere Gefahr für unsere Gesundheit.

Ethylenoxid ist ein Gas, das zur Sterilisation von Nahrungsmitteln und Medizinausrüstung (Verbände, Nähte und Spritzen) verwendet wird. Es ist giftig und krebserregend.
[sie] vergiften uns in allen Lebenslagen!

Vergiftung durch die Maske.","Aber das Problem im Maskenbereich kann ich bestätigen. Ich hatte generell kleine Krätze Bereiche, sog Schmierkrätze und regelmäßig Taubheitsgefühle. Seit Mitte Dezember trage ich die Maske ganz wenig und habe nur noch selten diese Taubheitsgefühle. Ein Kumpel von mir schwitzt schnell bei der Arbeit ( arbeitet bei Kaufland) und er hat diese Schmierkrätze regelmäßig. Als er noch nichts davon wusste hat er seine Frau damit angesteckt.","Maßnahmenkritik, Massenvernichtung",NA,ja,NA,NA
Skepsis / Falschinformation,Maßnahmenkritik,Gegenmaßnahmen gefährlicher als Virus,"Die psychischen und physischen Belastungen durch Lockdown, Maskenpflicht, Tests, Schulschließungen, Geschäftsschließungen usw. sind gravierender als die Gefahr, die von Corona ausgeht. Kinder leiden besonders stark unter den Maßnahmen zur Eindämmung der Pandemie.","Das Leid und der Tod von Menschen wird billigend in Kauf genommen.
Die Richter des VGH ignorieren komplett sämtliche wissenschaftl.  Erkenntnisse. Sie behaupten Gesundheitsschutz, wo es um Verhinderung der Einforderung eben dieses Gesundheitsschutzes geht.
Gefährdete Menschen werden ihrem Schicksal überlassen, isoliert, eingesperrt, nicht mehr ausreichend betreut durch Maßnahmen der Regierung.
Vorsorgeuntersuchungen werden abgesagt, Patienten mit anderen Erkrankungen nicht mehr behandelt. Demente Menschen im Stich gelassen.","Professor Homburg kritisiert offen die Maßnahmen der Bundesregierung bzgl. der Abbremsung der Ausweitung des Coronavirus. In Relation mit den ECHTEN Todeszahlen, sind diese Maßnahmen nicht anders zu beschreiben als: VÖLLIG ÜBERTRIEBEN und WIRTSCHAFTSZERSTÖREND. Es sterben mehr Menschen an den Folgen der Maßnahmen als an dem Virus!",Maßnahmenkritik,NA,ja,NA,"eines der Hauptargumente der ""gemäßigteren"" Maßnahmengegner"
